rank,title,studio,inf_ad_bo
1,Gone with the Wind,MGM,1685052200
2,Star Wars,Fox,1485517400
3,The Sound of Music,Fox,1187744200
4,E.T.: The Extra-Terrestrial,Uni.,1183065200
5,Titanic,Par.,1129857100
6,The Ten Commandments,Par.,1092540000
7,Jaws,Uni.,1068177300
8,Doctor Zhivago,MGM,1035289700
9,The Exorcist,WB,922397100
10,Snow White and the Seven Dwarfs,Dis.,909060000
11,101 Dalmatians,Dis.,833309900
12,The Empire Strikes Back,Fox,818826500
13,Ben-Hur,MGM,817320000
14,Avatar,Fox,811108900
15,Return of the Jedi,Fox,784455500
16,Jurassic Park,Uni.,766629100
17,Star Wars: Episode I - The Phantom Menace,Fox,753202700
18,The Lion King,BV,743481200
19,The Sting,Uni.,743451400
20,Raiders of the Lost Ark,Par.,738313400
21,The Graduate,AVCO,713710100
22,Fantasia,Dis.,692582600
23,Jurassic World,Uni.,652091641
24,The Godfather,Par.,658214200
25,Forrest Gump,Par.,655628800
26,Mary Poppins,Dis.,652036400
27,Grease,Par.,641923100
28,Marvel's The Avengers,BV,641189300
29,Thunderball,UA,623832000
30,The Dark Knight,WB,620957700
31,The Jungle Book,Dis.,614490500
32,Sleeping Beauty,Dis.,606118300
33,Ghostbusters,Col.,593588900
34,Shrek 2,DW,592564700
35,Butch Cassidy and the Sundance Kid,Fox,588452500
36,Love Story,Par.,583784500
37,Spider-Man,Sony,579502800
38,Independence Day,Fox,577702400
39,Home Alone,Fox,564903200
40,Pinocchio,Dis.,562143800
41,Cleopatra (1963),Fox,560310100
42,Beverly Hills Cop,Par.,560031200
43,Goldfinger,UA,552942000
44,Airport,Uni.,551368100
45,American Graffiti,Uni.,548057100
46,The Robe,Fox,545890900
47,Pirates of the Caribbean: Dead Man's Chest,BV,539000600
48,Around the World in 80 Days,UA,538892300
49,Bambi,RKO,531361800
50,Blazing Saddles,WB,527418500
51,Batman,WB,525041500
52,The Bells of St. Mary's,RKO,523294100
53,The Lord of the Rings: The Return of the King,NL,514075100
54,Finding Nemo,BV,513631500
55,The Towering Inferno,Fox,511873000
56,Spider-Man 2,Sony,501724000
57,My Fair Lady,WB,500400000
58,The Greatest Show on Earth,Par.,500400000
59,National Lampoon's Animal House,Uni.,499484800
60,The Passion of the Christ,NM,497938400
61,Star Wars: Episode III - Revenge of the Sith,Fox,494767000
62,Back to the Future,Uni.,492482400
63,The Lord of the Rings: The Two Towers,NL,481428900
64,The Dark Knight Rises,WB,480232300
65,The Sixth Sense,BV,480209900
66,Superman,WB,478366800
67,Tootsie,Col.,474578900
68,Smokey and the Bandit,Uni.,473986600
69,West Side Story,MGM,466792200
70,Harry Potter and the Sorcerer's Stone,WB,466314300
71,Lady and the Tramp,Dis.,464828900
72,Close Encounters of the Third Kind,Col.,463500000
73,Lawrence of Arabia,Col.,461898800
74,The Rocky Horror Picture Show,Fox,459279000
75,Rocky,UA,459033400
76,The Best Years of Our Lives,RKO,458700000
77,The Poseidon Adventure,Fox,457882400
78,The Lord of the Rings: The Fellowship of the Ring,NL,457026000
79,Twister,WB,456099000
80,Men in Black,Sony,455503100
81,The Bridge on the River Kwai,Col.,453696000
82,Transformers: Revenge of the Fallen,P/DW,449533700
83,"It's a Mad, Mad, Mad, Mad World",MGM,449321000
84,Swiss Family Robinson,Dis.,448758700
85,One Flew Over the Cuckoo's Nest,UA,447735900
86,M.A.S.H.,Fox,447726300
87,Indiana Jones and the Temple of Doom,Par.,446463700
88,Avengers: Age of Ultron,BV,459005868
89,Star Wars: Episode II - Attack of the Clones,Fox,445927000
90,Mrs. Doubtfire,Fox,439387800
91,Aladdin,BV,437369200
92,Toy Story 3,BV,435363600
93,Ghost,Par.,429219900
94,The Hunger Games: Catching Fire,LGF,426296100
95,Duel in the Sun,Selz.,425510200
96,The Hunger Games,LGF,424199600
97,Pirates of the Caribbean: The Curse of the Black Pearl,BV,422411800
98,House of Wax,WB,421436200
99,Rear Window,Par.,419958500
100,The Lost World: Jurassic Park,Uni.,416249000
101,Indiana Jones and the Last Crusade,Par.,412133600
102,"Monsters, Inc.",BV,411605000
103,Frozen,BV,409002100
104,Spider-Man 3,Sony,407945200
105,Iron Man 3,BV,407061700
106,Terminator 2: Judgment Day,TriS,405794200
107,Sergeant York,WB,401347400
108,How the Grinch Stole Christmas,Uni.,401210900
109,Top Gun,Par.,400529200
110,Harry Potter and the Deathly Hallows Part 2,WB,400235800
111,Toy Story 2,BV,398956600
112,Shrek,DW,394403900
113,Shrek the Third,P/DW,391204100
114,Despicable Me 2,Uni.,391096800
115,The Matrix Reloaded,WB,389444100
116,Transformers,P/DW,386993200
117,Crocodile Dundee,Par.,385328500
118,The Four Horsemen of the Apocalypse,MPC,382959200
119,Saving Private Ryan,DW,381530600
120,Young Frankenstein,Fox,380698200
121,Peter Pan,Dis.,380500200
122,Gremlins,WB,379321200
123,Beauty and the Beast,BV,378333400
124,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,376769600
125,Harry Potter and the Goblet of Fire,WB,376761800
126,Pirates of the Caribbean: At World's End,BV,375082300
127,Harry Potter and the Chamber of Secrets,WB,374598400
128,The Fugitive,WB,370273600
129,The Caine Mutiny,Col.,370193900
130,Iron Man,Par.,369843600
131,Transformers: Dark of the Moon,P/DW,369135800
132,Meet the Fockers,Uni.,368403000
133,Indiana Jones and the Kingdom of the Crystal Skull,Par.,368331900
134,Toy Story,BV,365861800
135,Dances with Wolves,Orion,364452100
136,An Officer and a Gentleman,Par.,364098200
137,2001: A Space Odyssey,MGM,361426500
138,Rain Man,MGM,361052800
139,Guess Who's Coming to Dinner,Col.,360763400
140,Inside Out,BV,355912603
141,American Sniper,WB,359280700
142,Kramer Vs. Kramer,Col.,358788800
143,Armageddon,BV,358456700
144,Psycho,Uni.,355840100
145,Rocky III,UA,354560500
146,Harry Potter and the Order of the Phoenix,WB,353970800
147,Rambo: First Blood Part II,TriS,353370300
148,Batman Forever,WB,352832100
149,Pretty Woman,BV,351751400
150,Earthquake,Uni.,351544900
151,Alice in Wonderland (2010),BV,350585400
152,The Incredibles,BV,350529800
153,Cast Away,Fox,349397600
154,Home Alone 2: Lost in New York,Fox,349025600
155,Three Men and a Baby,BV,347809500
156,My Big Fat Greek Wedding,IFC,345438400
157,Guardians of the Galaxy,BV,343420900
158,Furious 7,Uni.,352786830
159,Mission: Impossible,Par.,341490600
160,The Hunger Games: Mockingjay - Part 1,LGF,339662300
161,Minions,Uni.,335315360
162,Saturday Night Fever,Par.,338643500
163,On Golden Pond,Uni.,338473300
164,Austin Powers: The Spy Who Shagged Me,NL,338262700
165,Harry Potter and the Half-Blood Prince,WB,337529200
166,Bruce Almighty,Uni.,335853400
167,Harry Potter and the Prisoner of Azkaban,WB,335132500
168,Funny Girl,Col.,333929000
169,Mission: Impossible II,Par.,333305800
170,Rush Hour 2,NL,333252700
171,Apollo 13,Uni.,332413500
172,Patton,Fox,332253600
173,Fatal Attraction,Par.,330937400
174,Liar Liar,Uni.,329621900
175,Robin Hood: Prince of Thieves,WB,327843000
176,Beverly Hills Cop II,Par.,327766300
177,Iron Man 2,Par.,327760200
178,Up,BV,327543300
179,Batman Returns,WB,327232900
180,Signs,BV,327208600
181,Superman II,WB,324557100
182,The Twilight Saga: New Moon,Sum.,324510000
183,"What's Up, Doc?",WB,323788200
184,9 to 5,Fox,320238900
185,The Firm,Par.,318991600
186,Who Framed Roger Rabbit,BV,317472700
187,Skyfall,Sony,315602300
188,The Hobbit: An Unexpected Journey,WB,315533100
189,The Twilight Saga: Eclipse,Sum.,315274800
190,Porky's,Fox,314602900
191,Air Force One,Sony,314190100
192,Stir Crazy,Col.,314067700
193,A Star Is Born (1976),WB,313239400
194,There's Something About Mary,Fox,312571700
195,Cars,BV,310786600
196,The Hangover,WB,309963600
197,Lethal Weapon 2,WB,309344700
198,Night at the Museum,Fox,308926900
199,Harry Potter and the Deathly Hallows Part 1,WB,308489800
200,Inception,WB,306929000