"position","const","created","modified","description","Title","Title type","Directors","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"100","tt0062309","Sun Jan 15 18:23:07 2012","Sun Jan 15 18:23:07 2012","","Stranger on the Run","TV Movie","Donald Siegel","6.6","97","1967","drama, thriller, western","254","1967-10-31","http://www.imdb.com/title/tt0062309/"
"101","tt0082487","Sun Jan 15 18:23:49 2012","Sun Jan 15 18:23:49 2012","","A Gun in the House","TV Movie","Ivan Nagy","5.8","100","1981","drama","79","1981-02-11","http://www.imdb.com/title/tt0082487/"
"102","tt0122722","Sun Jan 15 18:24:04 2012","Sun Jan 15 18:24:04 2012","","So Sad About Gloria","Feature Film","Harry Thomason","5.5","90","1975","horror, thriller","60","1975-10","http://www.imdb.com/title/tt0122722/"
"103","tt0075900","Sun Jan 15 18:24:27 2012","Sun Jan 15 18:24:27 2012","","Curse of the Black Widow","TV Movie","Dan Curtis","6.2","100","1977","crime, horror, mystery, sci_fi","278","1977-09-16","http://www.imdb.com/title/tt0075900/"
"104","tt0065857","Sun Jan 15 18:24:44 2012","Sun Jan 15 18:24:44 2012","","House on Greenapple Road","TV Movie","Robert Day","7.0","120","1970","crime, drama","147","1970-01-11","http://www.imdb.com/title/tt0065857/"
"105","tt0066179","Sun Jan 15 18:25:25 2012","Sun Jan 15 18:25:25 2012","","The Old Man Who Cried Wolf","TV Movie","Walter Grauman","6.8","73","1970","thriller","115","1970-10-13","http://www.imdb.com/title/tt0066179/"
"106","tt0067240","Sun Jan 15 18:25:38 2012","Sun Jan 15 18:25:38 2012","","In Broad Daylight","TV Movie","Robert Day","7.5","75","1971","crime, drama","60","1971-10-16","http://www.imdb.com/title/tt0067240/"
"107","tt0066972","Sun Jan 15 18:27:15 2012","Sun Jan 15 18:27:15 2012","","The Deadly Dream","TV Movie","Alf Kjellin","7.3","73","1971","drama, thriller","125","1971-09-25","http://www.imdb.com/title/tt0066972/"
"108","tt0067080","Sun Jan 15 18:27:29 2012","Sun Jan 15 18:27:29 2012","","The Failing of Raymond","TV Movie","Boris Sagal","7.2","73","1971","drama, thriller","30","1971-11-27","http://www.imdb.com/title/tt0067080/"
"109","tt0066991","Sun Jan 15 18:27:42 2012","Sun Jan 15 18:27:42 2012","","The Devil and Miss Sarah","TV Movie","Michael Caffey","5.7","90","1971","horror, western","29","1971-12-04","http://www.imdb.com/title/tt0066991/"
"110","tt0068561","Sun Jan 15 18:27:56 2012","Sun Jan 15 18:27:56 2012","","The Eyes of Charles Sand","TV Movie","Reza Badiyi","6.1","75","1972","thriller","111","1972-02-29","http://www.imdb.com/title/tt0068561/"
"111","tt0068875","Sun Jan 15 18:28:06 2012","Sun Jan 15 18:28:06 2012","","The Longest Night","TV Movie","Jack Smight","7.5","74","1972","drama","96","1972-09-12","http://www.imdb.com/title/tt0068875/"
"112","tt0069003","Sun Jan 15 18:28:20 2012","Sun Jan 15 18:28:20 2012","","Night of Terror","TV Movie","Jeannot Szwarc","7.2","73","1972","thriller","107","1972-10-10","http://www.imdb.com/title/tt0069003/"
"113","tt0068708","Sun Jan 15 18:28:32 2012","Sun Jan 15 18:28:32 2012","","Home for the Holidays","TV Movie","John Llewellyn Moxey","7.0","73","1972","drama, horror, mystery, thriller","400","1972-11-28","http://www.imdb.com/title/tt0068708/"
"114","tt0070943","Sun Jan 15 18:28:49 2012","Sun Jan 15 18:28:49 2012","","You'll Never See Me Again","TV Movie","Jeannot Szwarc","7.5","73","1973","mystery","111","1973-02-28","http://www.imdb.com/title/tt0070943/"
"115","tt0070682","Sun Jan 15 18:29:07 2012","Sun Jan 15 18:29:07 2012","","She Cried Murder","TV Movie","Herschel Daugherty","6.0","74","1973","action, thriller","68","1973-09-25","http://www.imdb.com/title/tt0070682/"
"116","tt0071611","Sun Jan 15 18:29:20 2012","Sun Jan 15 18:29:20 2012","","Hitchhike!","TV Movie","Gordon Hessler","6.4","90","1974","thriller","65","1974-02-23","http://www.imdb.com/title/tt0071611/"
"117","tt0067349","Sun Jan 15 18:29:31 2012","Sun Jan 15 18:29:31 2012","","A Little Game","TV Movie","Paul Wendkos","7.2","73","1971","drama, mystery, thriller","58","1971-10-30","http://www.imdb.com/title/tt0067349/"
"118","tt0072857","Sun Jan 15 18:29:41 2012","Sun Jan 15 18:29:41 2012","","Death Scream","TV Movie","Richard T. Heffron","6.6","96","1975","crime, drama","119","1975-09-26","http://www.imdb.com/title/tt0072857/"
"119","tt0076187","Sun Jan 15 18:29:53 2012","Sun Jan 15 18:29:53 2012","","In the Glitter Palace","TV Movie","Robert Butler","5.8","97","1977","crime, drama","42","1977-02-23","http://www.imdb.com/title/tt0076187/"
"120","tt0072817","Sun Jan 15 18:30:11 2012","Sun Jan 15 18:30:11 2012","","Conspiracy of Terror","TV Movie","John Llewellyn Moxey","5.3","78","1975","drama","41","1975-12-29","http://www.imdb.com/title/tt0072817/"
"121","tt0076457","Sun Jan 15 18:30:38 2012","Sun Jan 15 18:30:38 2012","","Night Drive","TV Movie","E.W. Swackhamer","7.0","73","1977","thriller","263","1977-02-07","http://www.imdb.com/title/tt0076457/"
"122","tt0076771","Sun Jan 15 18:30:51 2012","Sun Jan 15 18:30:51 2012","","The Strange Possession of Mrs. Oliver","TV Movie","Gordon Hessler","5.7","78","1977","mystery, thriller","117","1977-02-28","http://www.imdb.com/title/tt0076771/"
"123","tt0077990","Sun Jan 15 18:31:03 2012","Sun Jan 15 18:31:03 2012","","Night Cries","TV Movie","Richard Lang","6.9","100","1978","drama, horror","50","1978-01-29","http://www.imdb.com/title/tt0077990/"
"124","tt0077400","Sun Jan 15 18:31:16 2012","Sun Jan 15 18:31:16 2012","","The Darker Side of Terror","TV Movie","Gus Trikonis","5.1","96","1979","drama, horror, sci_fi, romance","87","1979-04-03","http://www.imdb.com/title/tt0077400/"
"125","tt0077382","Sun Jan 15 18:31:35 2012","Sun Jan 15 18:31:35 2012","","Cruise Into Terror","TV Movie","Bruce Kessler","5.5","100","1978","thriller, horror","151","1978-02-03","http://www.imdb.com/title/tt0077382/"
"126","tt0082616","Sun Jan 15 18:31:48 2012","Sun Jan 15 18:31:48 2012","","Killjoy","TV Movie","John Llewellyn Moxey","6.9","96","1981","mystery, thriller","244","1981-10-22","http://www.imdb.com/title/tt0082616/"
"127","tt0071186","Sun Jan 15 18:31:59 2012","Sun Jan 15 18:31:59 2012","","Bad Ronald","TV Movie","Buzz Kulik","7.0","74","1974","drama, horror, thriller","1337","1974-10-23","http://www.imdb.com/title/tt0071186/"
"128","tt0085422","Sun Jan 15 18:32:18 2012","Sun Jan 15 18:32:18 2012","","The Demon Murder Case","TV Movie","William Hale","5.3","97","1983","horror, thriller","114","1983-03-06","http://www.imdb.com/title/tt0085422/"
"129","tt0079223","Sun Jan 15 18:32:33 2012","Sun Jan 15 18:32:33 2012","","The Golden Gate Murders","TV Movie","Walter Grauman","7.1","104","1979","mystery, thriller","96","1979-10-03","http://www.imdb.com/title/tt0079223/"
"130","tt0073676","Sun Jan 15 18:32:47 2012","Sun Jan 15 18:32:47 2012","","The Secret Night Caller","TV Movie","Jerry Jameson","7.7","74","1975","drama","26","1975-02-18","http://www.imdb.com/title/tt0073676/"
"131","tt0066552","Sun Jan 15 18:33:00 2012","Sun Jan 15 18:33:00 2012","","Weekend of Terror","TV Movie","Jud Taylor","6.6","74","1970","thriller","120","1970-12-08","http://www.imdb.com/title/tt0066552/"
"132","tt0070683","Sun Jan 15 18:33:11 2012","Sun Jan 15 18:33:11 2012","","She Lives!","TV Movie","Stuart Hagmann","7.7","74","1973","drama","78","1973-09-12","http://www.imdb.com/title/tt0070683/"
"133","tt0071878","Sun Jan 15 18:33:25 2012","Sun Jan 15 18:33:25 2012","","Murder or Mercy","TV Movie","Harvey Hart","6.7","73","1974","drama","11","1974-04-10","http://www.imdb.com/title/tt0071878/"
"134","tt0066269","Sun Jan 15 18:33:39 2012","Sun Jan 15 18:33:39 2012","","Quarantined","TV Movie","Leo Penn","7.4","74","1970","drama","18","1970-02-24","http://www.imdb.com/title/tt0066269/"
"135","tt0073819","Sun Jan 15 18:34:00 2012","Sun Jan 15 18:34:00 2012","","The Trial of Chaplain Jensen","TV Movie","Robert Day","6.2","73","1975","drama","17","1975-02-11","http://www.imdb.com/title/tt0073819/"
"136","tt0197737","Sun Jan 15 18:34:13 2012","Sun Jan 15 18:34:13 2012","","The Nurse Killer","TV Movie","","6.7","90","1975","","6","1975-03-31","http://www.imdb.com/title/tt0197737/"
"137","tt0089757","Sun Jan 15 18:34:23 2012","Sun Jan 15 18:34:23 2012","","Out of the Darkness","TV Movie","Jud Taylor","6.4","120","1985","crime, drama, thriller","266","1985-10-12","http://www.imdb.com/title/tt0089757/"
"138","tt0070012","Sun Jan 15 18:34:53 2012","Sun Jan 15 18:34:53 2012","","Dying Room Only","TV Movie","Philip Leacock","7.3","74","1973","mystery, thriller, horror","338","1973-09-18","http://www.imdb.com/title/tt0070012/"
"139","tt0064965","Sun Jan 15 18:35:21 2012","Sun Jan 15 18:35:21 2012","","Seven in Darkness","TV Movie","Michael Caffey","7.0","74","1969","adventure, drama","102","1969-09-23","http://www.imdb.com/title/tt0064965/"
"140","tt0064438","Sun Jan 15 18:36:40 2012","Sun Jan 15 18:36:40 2012","","Honeymoon with a Stranger","TV Movie","John Peyser","7.0","74","1969","thriller","54","1969-12-23","http://www.imdb.com/title/tt0064438/"
"141","tt0066572","Sun Jan 15 18:37:08 2012","Sun Jan 15 18:37:08 2012","","Wild Women","TV Movie","Don Taylor","6.2","74","1970","action, adventure, drama, western","47","1970-10-20","http://www.imdb.com/title/tt0066572/"
"142","tt0066054","Sun Jan 15 18:37:27 2012","Sun Jan 15 18:37:27 2012","","The Man Who Wanted to Live Forever","TV Movie","John Trent","5.4","75","1970","thriller","33","1970-11-20","http://www.imdb.com/title/tt0066054/"
"143","tt0066975","Sun Jan 15 18:37:45 2012","Sun Jan 15 18:37:45 2012","","Death Takes a Holiday","TV Movie","Robert Butler","7.7","90","1971","fantasy, drama","153","1971-10-23","http://www.imdb.com/title/tt0066975/"
"144","tt0067728","Sun Jan 15 18:38:05 2012","Sun Jan 15 18:38:05 2012","","See the Man Run","TV Movie","Corey Allen","7.9","73","1971","action, thriller, drama","61","1971-12-11","http://www.imdb.com/title/tt0067728/"
"145","tt0067996","Sun Jan 15 18:38:22 2012","Sun Jan 15 18:38:22 2012","","Women in Chains","TV Movie","Bernard L. Kowalski","6.1","74","1972","drama","116","1972-01-25","http://www.imdb.com/title/tt0067996/"
"146","tt0069368","Sun Jan 15 18:38:51 2012","Sun Jan 15 18:38:51 2012","","That Certain Summer","TV Movie","Lamont Johnson","7.8","73","1972","drama","289","1972-11-01","http://www.imdb.com/title/tt0069368/"
"147","tt0339405","Sun Jan 15 18:39:07 2012","Sun Jan 15 18:39:07 2012","","The Victims","TV Movie","Walter Eysselinck","","","1969","drama","0","1969-03-18","http://www.imdb.com/title/tt0339405/"
"148","tt0070710","Sun Jan 15 18:39:42 2012","Sun Jan 15 18:39:42 2012","","Snatched","TV Movie","Sutton Roley","6.4","73","1973","crime, drama, thriller","52","1973-01-31","http://www.imdb.com/title/tt0070710/"
"149","tt0072217","Sun Jan 15 18:39:56 2012","Sun Jan 15 18:39:56 2012","","The Strange and Deadly Occurrence","TV Movie","John Llewellyn Moxey","6.1","78","1974","drama, horror","164","1974-09-24","http://www.imdb.com/title/tt0072217/"
"150","tt0069961","Sun Jan 15 18:40:17 2012","Sun Jan 15 18:40:17 2012","","Deliver Us from Evil","TV Movie","Boris Sagal","7.4","75","1973","crime, drama","102","1973-09-11","http://www.imdb.com/title/tt0069961/"
"151","tt0071372","Sun Jan 15 18:42:03 2012","Sun Jan 15 18:42:03 2012","","Cry Panic","TV Movie","James Goldstone","6.5","74","1974","mystery, thriller","100","1974-02-06","http://www.imdb.com/title/tt0071372/"
"152","tt0071463","Sun Jan 15 18:42:18 2012","Sun Jan 15 18:42:18 2012","","The Elevator","TV Movie","Jerry Jameson","5.0","75","1974","thriller, drama","88","1974-02-09","http://www.imdb.com/title/tt0071463/"
"153","tt0101983","Sun Jan 15 18:44:03 2012","Sun Jan 15 18:44:03 2012","","Guilty as Charged","Feature Film","Sam Irvin","5.5","95","1991","comedy, crime","245","1991-08-01","http://www.imdb.com/title/tt0101983/"
"154","tt0094036","Sun Jan 15 18:44:40 2012","Sun Jan 15 18:44:40 2012","","The Stepford Children","TV Movie","Alan J. Levi","5.3","96","1987","sci_fi, thriller","233","1987-03-15","http://www.imdb.com/title/tt0094036/"
"155","tt0067926","Sun Jan 15 18:45:51 2012","Sun Jan 15 18:45:51 2012","","Vanished","TV Movie","Buzz Kulik","7.7","196","1971","crime, drama, mystery","72","1971-03-08","http://www.imdb.com/title/tt0067926/"
"156","tt0067078","Sun Jan 15 18:46:05 2012","Sun Jan 15 18:46:05 2012","","The Face of Fear","TV Movie","George McCowan","6.3","75","1971","drama, thriller","39","1971-10-08","http://www.imdb.com/title/tt0067078/"
"157","tt0066971","Sun Jan 15 18:46:22 2012","Sun Jan 15 18:46:22 2012","","Dead Men Tell No Tales","TV Movie","Walter Grauman","6.6","75","1971","drama","18","1971-12-17","http://www.imdb.com/title/tt0066971/"
"158","tt0071911","Sun Jan 15 18:47:23 2012","Sun Jan 15 18:47:23 2012","","Nightmare","TV Movie","William Hale","6.1","73","1974","crime, drama, thriller","38","1974-01-08","http://www.imdb.com/title/tt0071911/"
"159","tt0073897","Sun Jan 15 18:48:03 2012","Sun Jan 15 18:48:03 2012","","Who Is the Black Dahlia?","TV Movie","Joseph Pevney","7.3","100","1975","biography, mystery","236","1975-03-01","http://www.imdb.com/title/tt0073897/"
"160","tt0071272","Sun Jan 15 18:48:17 2012","Sun Jan 15 18:48:17 2012","","Can Ellen Be Saved?","TV Movie","Harvey Hart","5.6","90","1974","drama","36","1974-02-05","http://www.imdb.com/title/tt0071272/"
"161","tt0071993","Sun Jan 15 18:48:33 2012","Sun Jan 15 18:48:33 2012","","The Phantom of Hollywood","TV Movie","Gene Levitt","6.1","74","1974","drama, horror, thriller","174","1974-02-12","http://www.imdb.com/title/tt0071993/"
"162","tt0072219","Sun Jan 15 18:48:48 2012","Sun Jan 15 18:48:48 2012","","The Stranger Within","TV Movie","Lee Philips","6.3","74","1974","horror, mystery, sci_fi","258","1974-10-01","http://www.imdb.com/title/tt0072219/"
"163","tt0071769","Sun Jan 15 18:48:59 2012","Sun Jan 15 18:48:59 2012","","Locusts","TV Movie","Richard T. Heffron","4.7","74","1974","drama, horror","108","1974-10-09","http://www.imdb.com/title/tt0071769/"
"164","tt0071965","Sun Jan 15 18:49:23 2012","Sun Jan 15 18:49:23 2012","","Panic on the 5:22","TV Movie","Harvey Hart","5.3","73","1974","action, crime, thriller, drama","26","1974-11-20","http://www.imdb.com/title/tt0071965/"
"165","tt0072070","Sun Jan 15 18:49:36 2012","Sun Jan 15 18:49:36 2012","","Reflections of Murder","TV Movie","John Badham","7.2","100","1974","horror, thriller, mystery","178","1974-11-24","http://www.imdb.com/title/tt0072070/"
"166","tt0071848","Sun Jan 15 18:49:48 2012","Sun Jan 15 18:49:48 2012","","The Missing Are Deadly","TV Movie","Don McDougall","6.2","73","1975","thriller","39","1975-01-08","http://www.imdb.com/title/tt0071848/"
"167","tt0071401","Sun Jan 15 18:49:59 2012","Sun Jan 15 18:49:59 2012","","Death Stalk","TV Movie","Robert Day","5.9","73","1975","crime, drama","62","1975-01-21","http://www.imdb.com/title/tt0071401/"
"168","tt0073454","Sun Jan 15 18:50:17 2012","Sun Jan 15 18:50:17 2012","","The Night That Panicked America","TV Movie","Joseph Sargent","7.1","92","1975","drama","517","1975-10-31","http://www.imdb.com/title/tt0073454/"
"169","tt0066133","Sun Jan 15 18:50:35 2012","Sun Jan 15 18:50:35 2012","","The Neon Ceiling","TV Movie","Frank Pierson","8.2","100","1971","drama","112","1971-02-08","http://www.imdb.com/title/tt0066133/"
"170","tt0077223","Sun Jan 15 18:51:02 2012","Sun Jan 15 18:51:02 2012","","The Bermuda Depths","TV Movie","Tom Kotani","6.1","98","1978","adventure, fantasy, sci_fi, thriller","467","1978-01-27","http://www.imdb.com/title/tt0077223/"
"171","tt0077610","Sun Jan 15 18:51:22 2012","Sun Jan 15 18:51:22 2012","","The Ghost of Flight 401","TV Movie","Steven Hilliard Stern","6.1","100","1978","mystery, drama, thriller","351","1978-02-18","http://www.imdb.com/title/tt0077610/"
"172","tt0077469","Sun Jan 15 18:51:47 2012","Sun Jan 15 18:51:47 2012","","Dr. Strange","TV Movie","Philip DeGuere","5.5","93","1978","fantasy","685","1978-09-06","http://www.imdb.com/title/tt0077469/"
"173","tt0077174","Sun Jan 15 18:52:14 2012","Sun Jan 15 18:52:14 2012","","Are You in the House Alone?","TV Movie","Walter Grauman","5.8","96","1978","drama, horror, thriller","585","1978-09-20","http://www.imdb.com/title/tt0077174/"
"174","tt0088265","Sun Jan 15 18:52:45 2012","Sun Jan 15 18:52:45 2012","","Through Naked Eyes","TV Movie","John Llewellyn Moxey","6.0","91","1983","thriller","110","1983-12-11","http://www.imdb.com/title/tt0088265/"
"175","tt0082821","Sun Jan 15 18:53:01 2012","Sun Jan 15 18:53:01 2012","","No Place to Hide","TV Movie","John Llewellyn Moxey","6.7","100","1981","drama, horror, mystery, thriller","172","1981-03-04","http://www.imdb.com/title/tt0082821/"
"176","tt0088998","Sun Jan 15 18:53:14 2012","Sun Jan 15 18:53:14 2012","","Deadly Messages","TV Movie","Jack Bender","6.2","120","1985","thriller","174","1985-02-21","http://www.imdb.com/title/tt0088998/"
"177","tt0079593","Sun Jan 15 18:53:27 2012","Sun Jan 15 18:53:27 2012","","Murder by Natural Causes","TV Movie","Robert Day","8.1","100","1979","drama, mystery","277","1979-02-17","http://www.imdb.com/title/tt0079593/"
"178","tt0079898","Sun Jan 15 18:53:48 2012","Sun Jan 15 18:53:48 2012","","She's Dressed to Kill","TV Movie","Gus Trikonis","5.9","100","1979","crime, mystery","72","1979-12-10","http://www.imdb.com/title/tt0079898/"
"179","tt0080407","Sun Jan 15 18:53:58 2012","Sun Jan 15 18:53:58 2012","","The Babysitter","TV Movie","Peter Medak","5.8","96","1980","drama, thriller","435","1980-11-28","http://www.imdb.com/title/tt0080407/"
"180","tt0083292","Sun Jan 15 18:54:28 2012","Sun Jan 15 18:54:28 2012","","The Violation of Sarah McDavid","TV Movie","John Llewellyn Moxey","6.6","100","1981","drama","90","1981-05-19","http://www.imdb.com/title/tt0083292/"
"181","tt0085791","Sun Jan 15 18:55:27 2012","Sun Jan 15 18:55:27 2012","","A Killer in the Family","TV Movie","Richard T. Heffron","7.1","90","1983","crime, drama, thriller","340","1983-10-30","http://www.imdb.com/title/tt0085791/"
"182","tt0086464","Sun Jan 15 18:55:57 2012","Sun Jan 15 18:55:57 2012","","Trackdown: Finding the Goodbar Killer","TV Movie","Bill Persky","6.2","100","1983","crime, drama, mystery, thriller","66","1983-10-15","http://www.imdb.com/title/tt0086464/"
"183","tt0085410","Sun Jan 15 18:56:16 2012","Sun Jan 15 18:56:16 2012","","Deadly Lessons","TV Movie","William Wiard","5.9","100","1983","thriller","117","1983-03-07","http://www.imdb.com/title/tt0085410/"
"184","tt0071605","Sun Jan 15 18:57:19 2012","Sun Jan 15 18:57:19 2012","","Heatwave!","TV Movie","Jerry Jameson","6.7","90","1974","drama","79","1974-01-26","http://www.imdb.com/title/tt0071605/"
"185","tt0218353","Sun Jan 15 18:57:58 2012","Sun Jan 15 18:57:58 2012","","The Invasion of Carol Enders","TV Movie","Burt Brinckerhoff","6.9","66","1973","drama, sci_fi, thriller, horror, mystery","26","1973","http://www.imdb.com/title/tt0218353/"
"186","tt0068644","Sun Jan 15 18:58:08 2012","Sun Jan 15 18:58:08 2012","","Go Ask Alice","TV Movie","John Korty","6.5","74","1973","drama","589","1973-01-24","http://www.imdb.com/title/tt0068644/"
"187","tt0064725","Mon Jan 16 03:04:02 2012","Mon Jan 16 03:04:02 2012","","Night Gallery: Night Gallery","TV Episode","Boris Sagal, Barry Shear","7.3","98","1969","drama, fantasy, horror, mystery, sci_fi, thriller","1166","1969-11-08","http://www.imdb.com/title/tt0064725/"
"188","tt0075166","Mon Jan 16 03:05:26 2012","Mon Jan 16 03:05:26 2012","","The Savage Bees","TV Movie","Bruce Geller","5.0","90","1976","horror, thriller","323","1976-11-22","http://www.imdb.com/title/tt0075166/"
"189","tt0072698","Mon Jan 16 03:06:26 2012","Mon Jan 16 03:06:26 2012","","Beyond the Bermuda Triangle","TV Movie","William A. Graham","5.0","74","1975","drama, sci_fi, mystery","142","1975-11-06","http://www.imdb.com/title/tt0072698/"
"190","tt0066864","Mon Jan 16 03:07:03 2012","Mon Jan 16 03:07:03 2012","","The Brotherhood of the Bell","TV Movie","Paul Wendkos","7.3","100","1970","drama, thriller","390","1970-09-17","http://www.imdb.com/title/tt0066864/"
"191","tt0069855","Mon Jan 16 03:07:15 2012","Mon Jan 16 03:07:15 2012","","The Cat Creature","TV Movie","Curtis Harrington","5.8","72","1973","horror","206","1973-12-11","http://www.imdb.com/title/tt0069855/"
"192","tt0077411","Mon Jan 16 03:08:47 2012","Mon Jan 16 03:08:47 2012","","Death Moon","TV Movie","Bruce Kessler","4.0","90","1978","horror, mystery","153","1978-05-31","http://www.imdb.com/title/tt0077411/"
"193","tt0079036","Mon Jan 16 03:09:14 2012","Mon Jan 16 03:09:14 2012","","The Death of Ocean View Park","TV Movie","E.W. Swackhamer","6.1","100","1979","thriller","98","1979-10-19","http://www.imdb.com/title/tt0079036/"
"194","tt0071400","Mon Jan 16 03:10:40 2012","Mon Jan 16 03:10:59 2012","aka Murder One","Death Sentence","TV Movie","E.W. Swackhamer","5.5","74","1974","crime, mystery, thriller","176","1974-10-02","http://www.imdb.com/title/tt0071400/"
"195","tt0077429","Mon Jan 16 03:11:24 2012","Mon Jan 16 03:11:24 2012","","Devil Dog: The Hound of Hell","TV Movie","Curtis Harrington","5.2","95","1978","thriller, horror","756","1978-10-31","http://www.imdb.com/title/tt0077429/"
"196","tt0079129","Mon Jan 16 03:12:48 2012","Mon Jan 16 03:12:48 2012","","Supertrain: Express to Terror","TV Episode","Dan Curtis","5.5","120","1979","comedy, drama","26","1979-02-07","http://www.imdb.com/title/tt0079129/"
"197","tt0068568","Mon Jan 16 03:14:10 2012","Mon Jan 16 03:14:10 2012","","Family Flight","TV Movie","Marvin Chomsky","6.5","73","1972","drama","47","1972-10-25","http://www.imdb.com/title/tt0068568/"
"198","tt0071494","Mon Jan 16 03:14:25 2012","Mon Jan 16 03:14:25 2012","","Fer-de-Lance","TV Movie","Russel Mayberry","5.7","100","1974","adventure, thriller","83","1974-10-18","http://www.imdb.com/title/tt0071494/"
"199","tt0076031","Mon Jan 16 03:15:33 2012","Mon Jan 16 03:15:33 2012","","Fire!","TV Movie","Earl Bellamy","5.2","100","1977","drama, action","175","1977-05-08","http://www.imdb.com/title/tt0076031/"
